Material Group,Material,Unitmass,Vehicle,Class,Component,Part,Part%
Ferrous metals,Steel,1.6809E-01,icev,Utilitycars,Body,Body-in-white,100%
Ferrous metals,Steel,5.3691E-02,icev,Utilitycars,Body,Body panels,100%
Ferrous metals,Steel,6.7114E-03,icev,Utilitycars,Body,Front/rear bumpers,100%
Polymers,Plastic,6.0268E-03,icev,Utilitycars,Body,Body hardware,89.8%
Ferrous metals,Steel,3.5570E-04,icev,Utilitycars,Body,Body hardware,5.3%
Polymers,Rubber,1.5436E-04,icev,Utilitycars,Body,Body hardware,2.3%
Copper,Copper,1.3423E-04,icev,Utilitycars,Body,Body hardware,2%
Glass,Glass,4.0268E-05,icev,Utilitycars,Body,Body hardware,0.6%
Ferrous metals,Steel,3.3557E-03,icev,Utilitycars,Body,Weld blanks and fasteners (electronics to body),50%
Polymers,Plastic,3.3557E-03,icev,Utilitycars,Body,Weld blanks and fasteners (electronics to body),50%
Ferrous metals,Steel,3.3557E-03,icev,Utilitycars,Body,Weld blanks and fasteners (other systems to body),50%
Polymers,Plastic,3.3557E-03,icev,Utilitycars,Body,Weld blanks and fasteners (other systems to body),50%
Glass,Glass,2.6846E-02,icev,Utilitycars,Body,Glass,100%
Paint,Paint,7.9317E-03,icev,Utilitycars,Exterior,Paint,100%
Polymers,Plastic,6.2819E-03,icev,Utilitycars,Exterior,Exterior trim,93.6%
Ferrous metals,Steel,2.8859E-04,icev,Utilitycars,Exterior,Exterior trim,4.3%
Polymers,Rubber,1.0067E-04,icev,Utilitycars,Exterior,Exterior trim,1.5%
Organic,Organic,4.0268E-05,icev,Utilitycars,Exterior,Exterior trim,0.6%
Polymers,Rubber,1.2203E-03,icev,Utilitycars,Exterior,Sealers/deadeners,100%
Polymers,Plastic,3.9597E-03,icev,Utilitycars,Exterior,Exterior electrical,59%
Copper,Copper,2.7517E-03,icev,Utilitycars,Exterior,Exterior electrical,41%
Ferrous metals,Steel,7.4375E-03,icev,Utilitycars,Interior,Instrument panel,46%
Polymers,Plastic,7.5991E-03,icev,Utilitycars,Interior,Instrument panel,47%
Organic,Organic,6.4674E-04,icev,Utilitycars,Interior,Instrument panel,4%
Aluminium,"Aluminium, wrought alloy",1.6168E-04,icev,Utilitycars,Interior,Instrument panel,1%
Polymers,Rubber,1.6168E-04,icev,Utilitycars,Interior,Instrument panel,1%
"Critical Raw Materials, CRM",Magnesium,1.6168E-04,icev,Utilitycars,Interior,Instrument panel,1%
Polymers,Plastic,1.0045E-02,icev,Utilitycars,Interior,Trim & insulation,67.2%
Ferrous metals,Steel,4.4097E-03,icev,Utilitycars,Interior,Trim & insulation,29.5%
Organic,Organic,4.7834E-04,icev,Utilitycars,Interior,Trim & insulation,3.2%
Aluminium,"Aluminium, wrought alloy",1.4948E-05,icev,Utilitycars,Interior,Trim & insulation,0.1%
Polymers,Plastic,1.0956E-02,icev,Utilitycars,Interior,Door modules,65.3%
Organic,Organic,5.4698E-03,icev,Utilitycars,Interior,Door modules,32.6%
Ferrous metals,Steel,3.0201E-04,icev,Utilitycars,Interior,Door modules,1.8%
Glass,Glass,5.0336E-05,icev,Utilitycars,Interior,Door modules,0.3%
Ferrous metals,Steel,2.3356E-02,icev,Utilitycars,Interior,Seating & restraint,58%
