Material Group,Material/Component,Unit,Component,Unitmass,Part,Material,Class,Hawkinsmass,Partmass
Avgcar,Avgcar,kg,Avgcar,,,,,1231.645477,1121
Ferrous metals,"Fe, cast, machined",kg,Crankcase,27.05919083,icemotor,Iron,Cars,29.73,0.02413843964
Other,Tools,kg,Crankcase,0.001365246762,icemotor,Steel,Cars,0.0015,0.000001217882928
Ferrous metals,"Shavings, Fe, cast, machined",kg,Crankcase,4.339664375,icemotor,Iron,Cars,4.768,0.003871243867
Ferrous metals,"Scrap, Fe, cast, machined",kg,Crankcase,0.2248106335,icemotor,Steel,Cars,0.247,0.0002005447222
Other,Emulsion,kg,Crankcase,0.5397275534,icemotor,Emulsion,Cars,0.593,0.0004814697176
Ferrous metals,"Fe, forged, machined",kg,Crankshaft,7.527970648,icemotor,Iron,Cars,8.271,0.006715406466
Other,Tools,kg,Crankshaft,0.03485019902,icemotor,Steel,Cars,0.03829,0.00003108849154
Ferrous metals,"Shavings, Fe, forged, machined",kg,Crankshaft,1.245105047,icemotor,Iron,Cars,1.368,0.00111070923
Ferrous metals,"Scrap, Fe, forged, machined",kg,Crankshaft,0.04956755912,icemotor,Iron,Cars,0.05446,0.00004421726951
Other,Emulsion,kg,Crankshaft,1.013013098,icemotor,Emulsion,Cars,1.113,0.0009036691327
Ferrous metals,"Fe, cast, machined",kg,Flywheel,5.776814134,icemotor,Iron,Cars,6.347,0.00515326863
Other,Tools,kg,Flywheel,0.001219620441,icemotor,Steel,Cars,0.00134,0.000001087975416
Ferrous metals,"Shavings, Fe, cast, machined",kg,Flywheel,1.071263626,icemotor,Iron,Cars,1.177,0.0009556321376
Ferrous metals,"Scrap, Fe, cast, machined",kg,Flywheel,0.01365246762,icemotor,Steel,Cars,0.015,0.00001217882928
Other,Emulsion,kg,Flywheel,0.8500936507,icemotor,Emulsion,Cars,0.934,0.0007583351032
Ferrous metals,"Steel, cast, heat treat",kg,Ring gear,0.4596330767,icemotor,Steel,Cars,0.505,0.0004100205858
Other,Tools,kg,Ring gear,0.01215069619,icemotor,Steel,Cars,0.01335,0.00001083915806
Ferrous metals,"Shavings, Steel, cast, heat treated",kg,Ring gear,0.223900469,icemotor,Steel,Cars,0.246,0.0001997328002
Ferrous metals,"Scrap, Steel, cast, heat treated",kg,Ring gear,0.002930729717,icemotor,Steel,Cars,0.00322,0.000002614388686
Other,Emulsion,kg,Ring gear,0.6098102205,icemotor,Emulsion,Cars,0.67,0.0005439877079
Ferrous metals,"Fe, cast, machined",kg,"Connecting rod, 4 pc.",1.356145117,icemotor,Iron,Cars,1.49,0.001209763709
Other,Tools,kg,"Connecting rod, 4 pc.",0.005215242632,icemotor,Steel,Cars,0.00573,0.000004652312785
Ferrous metals,"Shavings, Fe, cast, machined",kg,"Connecting rod, 4 pc.",0.7090181519,icemotor,Iron,Cars,0.779,0.0006324872007
Ferrous metals,"Scrap, Fe, cast, machined",kg,"Connecting rod, 4 pc.",0.01604620028,icemotor,Steel,Cars,0.01763,0.00001431418401
Other,Emulsion,kg,"Connecting rod, 4 pc.",0.8227887155,icemotor,Emulsion,Cars,0.904,0.0007339774447
Non-ferrous metals,"Al, cast, machined",kg,Cylinder head,7.287687218,icemotor,Aluminium,Cars,8.007,0.00650105907
Other,Tools,kg,Cylinder head,0.0004095740287,icemotor,Steel,Cars,0.00045,0.0000003653648784
Non-ferrous metals,"Shavings, Al, cast, machined",kg,Cylinder head,1.810317207,icemotor,Aluminium,Cars,1.989,0.001614912763
Non-ferrous metals,"Scrap, Al, cast, machined",kg,Cylinder head,0.0008555546378,icemotor,Aluminium,Cars,0.00094,0.0000007632066349
Other,Emulsion,kg,Cylinder head,0.8073159188,icemotor,Emulsion,Cars,0.887,0.0007201747715
Ferrous metals,"Steel, extruded",kg,Camshaft,0.07918431222,icemotor,Steel,Cars,0.087,0.00007063720983
Ferrous metals,"Steel, extruded, machined",kg,Camshaft,1.911345467,icemotor,Steel,Cars,2.1,0.001705036099
Other,Tools,kg,Camshaft,0.01264218502,icemotor,Steel,Cars,0.01389,0.00001127759591
Ferrous metals,"Shavings, Steel, extruded, machined",kg,Camshaft,0.381358929,icemotor,Steel,Cars,0.419,0.0003401952979
Ferrous metals,"Scrap, Steel, extruded, machined",kg,Camshaft,0.03933731005,icemotor,Steel,Cars,0.04322,0.00003509126677
Other,Emulsion,kg,Camshaft,0.6453066364,icemotor,Emulsion,Cars,0.709,0.000575652664
Ferrous metals,"Steel, extruded",kg,"Intake valve, 4 pc.",0.2157089885,icemotor,Steel,Cars,0.237,0.0001924255026
Other,Tools,kg,"Intake valve, 4 pc.",0.3612806999,icemotor,Steel,Cars,0.39694,0.0003222842997
Ferrous metals,"Shavings, Steel, extruded, machined",kg,"Intake valve, 4 pc.",0.04914888345,icemotor,Steel,Cars,0.054,0.00004384378541
Ferrous metals,"Scrap, Steel, extruded, machined",kg,"Intake valve, 4 pc.",0.009092543438,icemotor,Steel,Cars,0.00999,0.000008111100301
Other,Emulsion,kg,"Intake valve, 4 pc.",1.250566034,icemotor,Emulsion,Cars,1.374,0.001115580762
Ferrous metals,"Fe, cast, machined",kg,"Hydraulic valve lifter, 8 pc",0.277600175,icemotor,Iron,Cars,0.305,0.0002476361954
Other,Tools,kg,"Hydraulic valve lifter, 8 pc",0.003267490585,icemotor,Steel,Cars,0.00359,0.000002914799808
Ferrous metals,"Shavings, Fe, cast, machined",kg,"Hydraulic valve lifter, 8 pc",0.01547279664,icemotor,Iron,Cars,0.017,0.00001380267319
Ferrous metals,"Scrap, Fe, cast, machined",kg,"Hydraulic valve lifter, 8 pc",0.006362049913,icemotor,Steel,Cars,0.00699,0.000005675334445
Other,Emulsion,kg,"Hydraulic valve lifter, 8 pc",0.5979780819,icemotor,Emulsion,Cars,0.657,0.0005334327225
Non-ferrous metals,"Al, cast",kg,Block and other,0.1802125726,icemotor,Aluminium,Cars,0.198,0.0001607605465
Non-ferrous metals,"Al, cast, machined",kg,Block and other,17.01370515,icemotor,Aluminium,Cars,18.693,0.01517725705
Non-ferrous metals,"Al, no specification",kg,Block and other,1.117682016,icemotor,Aluminium,Cars,1.228,0.0009970401571
Non-ferrous metals,"Al, rolled, stamped",kg,Block and other,1.547279664,icemotor,Aluminium,Cars,1.7,0.001380267319
Ferrous metals,"Fe, cast",kg,Block and other,0.1383450053,icemotor,Iron,Cars,0.152,0.0001234121367
Ferrous metals,"Fe, cast, machined",kg,Block and other,26.06529119,icemotor,Iron,Cars,28.638,0.02325182086
Ferrous metals,"Fe, forged, machined",kg,Block and other,13.04174724,icemotor,Iron,Cars,14.329,0.01163402965
Ferrous metals,"Steel, cast, heat treat",kg,Block and other,0.8482733217,icemotor,Steel,Cars,0.932,0.0007567112593
Ferrous metals,"Steel, cast, machined",kg,Block and other,6.917250263,icemotor,Steel,Cars,7.6,0.006170606836
Ferrous metals,"Steel, col rolled, stamped",kg,Block and other,3.913707386,icemotor,Steel,Cars,4.3,0.003491264394
Ferrous metals,"Steel, cold rolled",kg,Block and other,0.3340303745,icemotor,Steel,Cars,0.367,0.0002979753564
Ferrous metals,"Steel, extruded",kg,Block and other,2.162550872,icemotor,Steel,Cars,2.376,0.001929126558
Ferrous metals,"Steel, galvanized, stamped",kg,Block and other,2.457444172,icemotor,Steel,Cars,2.7,0.002192189271
Ferrous metals,"Steel, no specification",kg,Block and other,4.676425243,icemotor,Steel,Cars,5.138,0.00417165499
Ferrous metals,"Steel, other",kg,Block and other,2.457444172,icemotor,Steel,Cars,2.7,0.002192189271
